
bootstrap.wasm:	file format wasm 0x1

Code Disassembly:

00030d func[13] <__wasm_call_ctors>:
 00030e: 0b                         | end
 0027c7: 46                         |         i32.eq
 0027c8: 1a                         |         drop
 0027c9: 20 02                      |         local.get 2
 0027cb: 20 04                      |         local.get 4
 0027cd: 36 02 08                   |         i32.store 2 8
 0027d0: 20 04                      |         local.get 4
 0027d2: 20 02                      |         local.get 2
 0027d4: 36 02 0c                   |         i32.store 2 12
 0027d7: 0c 02                      |         br 2
 0027d9: 0b                         |       end
 0027da: 20 01                      |       local.get 1
 0027dc: 28 02 18                   |       i32.load 2 24
 0027df: 21 07                      |       local.set 7
 0027e1: 02 40                      |       block
 0027e3: 02 40                      |         block
 0027e5: 20 01                      |           local.get 1
 0027e7: 28 02 0c                   |           i32.load 2 12
 0027ea: 22 06                      |           local.tee 6
 0027ec: 20 01                      |           local.get 1
 0027ee: 46                         |           i32.eq
 0027ef: 0d 00                      |           br_if 0
 0027f1: 20 01                      |           local.get 1
 0027f3: 28 02 08                   |           i32.load 2 8
 0027f6: 22 02                      |           local.tee 2
 0027f8: 20 04                      |           local.get 4
 0027fa: 49                         |           i32.lt_u
 0027fb: 1a                         |           drop
 0027fc: 20 06                      |           local.get 6
 0027fe: 20 02                      |           local.get 2
 002800: 36 02 08                   |           i32.store 2 8
 002803: 20 02                      |           local.get 2
 002805: 20 06                      |           local.get 6
 002807: 36 02 0c                   |           i32.store 2 12
 00280a: 0c 01                      |           br 1
 00280c: 0b                         |         end
 00280d: 02 40                      |         block
 00280f: 20 01                      |           local.get 1
 002811: 41 14                      |           i32.const 20
 002813: 6a                         |           i32.add
 002814: 22 02                      |           local.tee 2
 002816: 28 02 00                   |           i32.load 2 0
 002819: 22 04                      |           local.tee 4
 00281b: 0d 00                      |           br_if 0
 00281d: 20 01                      |           local.get 1
 00281f: 41 10                      |           i32.const 16
 002821: 6a                         |           i32.add
 002822: 22 02                      |           local.tee 2
 002824: 28 02 00                   |           i32.load 2 0
 002827: 22 04                      |           local.tee 4
 002829: 0d 00                      |           br_if 0
 00282b: 41 00                      |           i32.const 0
 00282d: 21 06                      |           local.set 6
 00282f: 0c 01                      |           br 1
 002831: 0b                         |         end
 002832: 03 40                      |         loop
 002834: 20 02                      |           local.get 2
 002836: 21 05                      |           local.set 5
 002838: 20 04                      |           local.get 4
 00283a: 22 06                      |           local.tee 6
 00283c: 41 14                      |           i32.const 20
 00283e: 6a                         |           i32.add
 00283f: 22 02                      |           local.tee 2
 002841: 28 02 00                   |           i32.load 2 0
 002844: 22 04                      |           local.tee 4
 002846: 0d 00                      |           br_if 0
 002848: 20 06                      |           local.get 6
 00284a: 41 10                      |           i32.const 16
 00284c: 6a                         |           i32.add
 00284d: 21 02                      |           local.set 2
 00284f: 20 06                      |           local.get 6
 002851: 28 02 10                   |           i32.load 2 16
 002854: 22 04                      |           local.tee 4
 002856: 0d 00                      |           br_if 0
 002858: 0b                         |         end
 002859: 20 05                      |         local.get 5
 00285b: 41 00                      |         i32.const 0
 00285d: 36 02 00                   |         i32.store 2 0
 002860: 0b                         |       end
 002861: 20 07                      |       local.get 7
 002863: 45                         |       i32.eqz
 002864: 0d 01                      |       br_if 1
 002866: 02 40                      |       block
 002868: 02 40                      |         block
 00286a: 20 01                      |           local.get 1
 00286c: 20 01                      |           local.get 1
 00286e: 28 02 1c                   |           i32.load 2 28
 002871: 22 04                      |           local.tee 4
 002873: 41 02                      |           i32.const 2
 002875: 74                         |           i32.shl
 002876: 41 b8 97 82 80 00          |           i32.const 35768
 00287c: 6a                         |           i32.add
 00287d: 22 02                      |           local.tee 2
 00287f: 28 02 00                   |           i32.load 2 0
 002882: 47                         |           i32.ne
 002883: 0d 00                      |           br_if 0
 002885: 20 02                      |           local.get 2
 002887: 20 06                      |           local.get 6
 002889: 36 02 00                   |           i32.store 2 0
 00288c: 20 06                      |           local.get 6
 00288e: 0d 01                      |           br_if 1
 002890: 41 00                      |           i32.const 0
 002892: 41 00                      |           i32.const 0
 002894: 28 02 8c 95 82 80 00       |           i32.load 2 35468
 00289b: 41 7e                      |           i32.const 4294967294
 00289d: 20 04                      |           local.get 4
 00289f: 77                         |           i32.rotl
 0028a0: 71                         |           i32.and
 0028a1: 36 02 8c 95 82 80 00       |           i32.store 2 35468
 0028a8: 0c 03                      |           br 3
 0028aa: 0b                         |         end
 0028ab: 20 07                      |         local.get 7
 0028ad: 41 10                      |         i32.const 16
 0028af: 41 14                      |         i32.const 20
 0028b1: 20 07                      |         local.get 7
 0028b3: 28 02 10                   |         i32.load 2 16
 0028b6: 20 01                      |         local.get 1
 0028b8: 46                         |         i32.eq
 0028b9: 1b                         |         select
 0028ba: 6a                         |         i32.add
 0028bb: 20 06                      |         local.get 6
 0028bd: 36 02 00                   |         i32.store 2 0
 0028c0: 20 06                      |         local.get 6
 0028c2: 45                         |         i32.eqz
 0028c3: 0d 02                      |         br_if 2
 0028c5: 0b                         |       end
 0028c6: 20 06                      |       local.get 6
 0028c8: 20 07                      |       local.get 7
 0028ca: 36 02 18                   |       i32.store 2 24
 0028cd: 02 40                      |       block
 0028cf: 20 01                      |         local.get 1
 0028d1: 28 02 10                   |         i32.load 2 16
 0028d4: 22 02                      |         local.tee 2
 0028d6: 45                         |         i32.eqz
 0028d7: 0d 00                      |         br_if 0
 0028d9: 20 06                      |         local.get 6
 0028db: 20 02                      |         local.get 2
 0028dd: 36 02 10                   |         i32.store 2 16
 0028e0: 20 02                      |         local.get 2
 0028e2: 20 06                      |         local.get 6
 0028e4: 36 02 18                   |         i32.store 2 24
 0028e7: 0b                         |       end
 0028e8: 20 01                      |       local.get 1
 0028ea: 28 02 14                   |       i32.load 2 20
 0028ed: 22 02                      |       local.tee 2
 0028ef: 45                         |       i32.eqz
 0028f0: 0d 01                      |       br_if 1
 0028f2: 20 06                      |       local.get 6
 0028f4: 41 14                      |       i32.const 20
 0028f6: 6a                         |       i32.add
 0028f7: 20 02                      |       local.get 2
 0028f9: 36 02 00                   |       i32.store 2 0
 0028fc: 20 02                      |       local.get 2
 0028fe: 20 06                      |       local.get 6
 002900: 36 02 18                   |       i32.store 2 24
 002903: 0c 01                      |       br 1
 002905: 0b                         |     end
 002906: 20 03                      |     local.get 3
 002908: 28 02 04                   |     i32.load 2 4
 00290b: 22 02                      |     local.tee 2
 00290d: 41 03                      |     i32.const 3
 00290f: 71                         |     i32.and
 002910: 41 03                      |     i32.const 3
 002912: 47                         |     i32.ne
 002913: 0d 00                      |     br_if 0
 002915: 20 03                      |     local.get 3
 002917: 20 02                      |     local.get 2
 002919: 41 7e                      |     i32.const 4294967294
 00291b: 71                         |     i32.and
 00291c: 36 02 04                   |     i32.store 2 4
 00291f: 41 00                      |     i32.const 0
 002921: 20 00                      |     local.get 0
 002923: 36 02 90 95 82 80 00       |     i32.store 2 35472
 00292a: 20 01                      |     local.get 1
 00292c: 20 00                      |     local.get 0
 00292e: 6a                         |     i32.add
 00292f: 20 00                      |     local.get 0
 002931: 36 02 00                   |     i32.store 2 0
 002934: 20 01                      |     local.get 1
 002936: 20 00                      |     local.get 0
 002938: 41 01                      |     i32.const 1
 00293a: 72                         |     i32.or
 00293b: 36 02 04                   |     i32.store 2 4
 00293e: 0f                         |     return
 00293f: 0b                         |   end
 002940: 20 01                      |   local.get 1
 002942: 20 03                      |   local.get 3
 002944: 4f                         |   i32.ge_u
 002945: 0d 00                      |   br_if 0
 002947: 20 03                      |   local.get 3
 002949: 28 02 04                   |   i32.load 2 4
 00294c: 22 02                      |   local.tee 2
 00294e: 41 01                      |   i32.const 1
 002950: 71                         |   i32.and
 002951: 45                         |   i32.eqz
 002952: 0d 00                      |   br_if 0
 002954: 02 40                      |   block
 002956: 02 40                      |     block
 002958: 20 02                      |       local.get 2
 00295a: 41 02                      |       i32.const 2
 00295c: 71                         |       i32.and
 00295d: 0d 00                      |       br_if 0
 00295f: 02 40                      |       block
 002961: 20 03                      |         local.get 3
 002963: 41 00                      |         i32.const 0
 002965: 28 02 a0 95 82 80 00       |         i32.load 2 35488
 00296c: 47                         |         i32.ne
 00296d: 0d 00                      |         br_if 0
 00296f: 41 00                      |         i32.const 0
 002971: 20 01                      |         local.get 1
 002973: 36 02 a0 95 82 80 00       |         i32.store 2 35488
 00297a: 41 00                      |         i32.const 0
 00297c: 41 00                      |         i32.const 0
 00297e: 28 02 94 95 82 80 00       |         i32.load 2 35476
 002985: 20 00                      |         local.get 0
 002987: 6a                         |         i32.add
 002988: 22 00                      |         local.tee 0
 00298a: 36 02 94 95 82 80 00       |         i32.store 2 35476
 002991: 20 01                      |         local.get 1
 002993: 20 00                      |         local.get 0
 002995: 41 01                      |         i32.const 1
 002997: 72                         |         i32.or
 002998: 36 02 04                   |         i32.store 2 4
 00299b: 20 01                      |         local.get 1
 00299d: 41 00                      |         i32.const 0
 00299f: 28 02 9c 95 82 80 00       |         i32.load 2 35484
 0029a6: 47                         |         i32.ne
 0029a7: 0d 03                      |         br_if 3
 0029a9: 41 00                      |         i32.const 0
 0029ab: 41 00                      |         i32.const 0
 0029ad: 36 02 90 95 82 80 00       |         i32.store 2 35472
 0029b4: 41 00                      |         i32.const 0
 0029b6: 41 00                      |         i32.const 0
 0029b8: 36 02 9c 95 82 80 00       |         i32.store 2 35484
 0029bf: 0f                         |         return
 0029c0: 0b                         |       end
 0029c1: 02 40                      |       block
 0029c3: 20 03                      |         local.get 3
 0029c5: 41 00                      |         i32.const 0
 0029c7: 28 02 9c 95 82 80 00       |         i32.load 2 35484
 0029ce: 47                         |         i32.ne
 0029cf: 0d 00                      |         br_if 0
 0029d1: 41 00                      |         i32.const 0
 0029d3: 20 01                      |         local.get 1
 0029d5: 36 02 9c 95 82 80 00       |         i32.store 2 35484
 0029dc: 41 00                      |         i32.const 0
 0029de: 41 00                      |         i32.const 0
 0029e0: 28 02 90 95 82 80 00       |         i32.load 2 35472
 0029e7: 20 00                      |         local.get 0
 0029e9: 6a                         |         i32.add
 0029ea: 22 00                      |         local.tee 0
 0029ec: 36 02 90 95 82 80 00       |         i32.store 2 35472
 0029f3: 20 01                      |         local.get 1
 0029f5: 20 00                      |         local.get 0
 0029f7: 41 01                      |         i32.const 1
 0029f9: 72                         |         i32.or
 0029fa: 36 02 04                   |         i32.store 2 4
 0029fd: 20 01                      |         local.get 1
 0029ff: 20 00                      |         local.get 0
 002a01: 6a                         |         i32.add
 002a02: 20 00                      |         local.get 0
 002a04: 36 02 00                   |         i32.store 2 0
 002a07: 0f                         |         return
 002a08: 0b                         |       end
 002a09: 20 02                      |       local.get 2
 002a0b: 41 78                      |       i32.const 4294967288
 002a0d: 71                         |       i32.and
 002a0e: 20 00                      |       local.get 0
 002a10: 6a                         |       i32.add
 002a11: 21 00                      |       local.set 0
 002a13: 02 40                      |       block
 002a15: 02 40                      |         block
 002a17: 20 02                      |           local.get 2
 002a19: 41 ff 01                   |           i32.const 255
 002a1c: 4b                         |           i32.gt_u
 002a1d: 0d 00                      |           br_if 0
 002a1f: 20 03                      |           local.get 3
 002a21: 28 02 08                   |           i32.load 2 8
 002a24: 22 04                      |           local.tee 4
 002a26: 20 02                      |           local.get 2
 002a28: 41 03                      |           i32.const 3
 002a2a: 76                         |           i32.shr_u
 002a2b: 22 05                      |           local.tee 5
 002a2d: 41 03                      |           i32.const 3
 002a2f: 74                         |           i32.shl
 002a30: 41 b0 95 82 80 00          |           i32.const 35504
 002a36: 6a                         |           i32.add
 002a37: 22 06                      |           local.tee 6
 002a39: 46                         |           i32.eq
 002a3a: 1a                         |           drop
 002a3b: 02 40                      |           block
 002a3d: 20 03                      |             local.get 3
 002a3f: 28 02 0c                   |             i32.load 2 12
 002a42: 22 02                      |             local.tee 2
 002a44: 20 04                      |             local.get 4
 002a46: 47                         |             i32.ne
 002a47: 0d 00                      |             br_if 0
 002a49: 41 00                      |             i32.const 0
 002a4b: 41 00                      |             i32.const 0
 002a4d: 28 02 88 95 82 80 00       |             i32.load 2 35464
 002a54: 41 7e                      |             i32.const 4294967294
 002a56: 20 05                      |             local.get 5
 002a58: 77                         |             i32.rotl
 002a59: 71                         |             i32.and
 002a5a: 36 02 88 95 82 80 00       |             i32.store 2 35464
 002a61: 0c 02                      |             br 2
 002a63: 0b                         |           end
 002a64: 20 02                      |           local.get 2
 002a66: 20 06                      |           local.get 6
 002a68: 46                         |           i32.eq
 002a69: 1a                         |           drop
 002a6a: 20 02                      |           local.get 2
 002a6c: 20 04                      |           local.get 4
 002a6e: 36 02 08                   |           i32.store 2 8
 002a71: 20 04                      |           local.get 4
 002a73: 20 02                      |           local.get 2
 002a75: 36 02 0c                   |           i32.store 2 12
 002a78: 0c 01                      |           br 1
 002a7a: 0b                         |         end
 002a7b: 20 03                      |         local.get 3
 002a7d: 28 02 18                   |         i32.load 2 24
 002a80: 21 07                      |         local.set 7
 002a82: 02 40                      |         block
 002a84: 02 40                      |           block
 002a86: 20 03                      |             local.get 3
 002a88: 28 02 0c                   |             i32.load 2 12
 002a8b: 22 06                      |             local.tee 6
 002a8d: 20 03                      |             local.get 3
 002a8f: 46                         |             i32.eq
 002a90: 0d 00                      |             br_if 0
 002a92: 20 03                      |             local.get 3
 002a94: 28 02 08                   |             i32.load 2 8
 002a97: 22 02                      |             local.tee 2
 002a99: 41 00                      |             i32.const 0
 002a9b: 28 02 98 95 82 80 00       |             i32.load 2 35480
 002aa2: 49                         |             i32.lt_u
 002aa3: 1a                         |             drop
 002aa4: 20 06                      |             local.get 6
 002aa6: 20 02                      |             local.get 2
 002aa8: 36 02 08                   |             i32.store 2 8
 002aab: 20 02                      |             local.get 2
 002aad: 20 06                      |             local.get 6
 002aaf: 36 02 0c                   |             i32.store 2 12
 002ab2: 0c 01                      |             br 1
 002ab4: 0b                         |           end
 002ab5: 02 40                      |           block
 002ab7: 20 03                      |             local.get 3
 002ab9: 41 14                      |             i32.const 20
 002abb: 6a                         |             i32.add
 002abc: 22 02                      |             local.tee 2
 002abe: 28 02 00                   |             i32.load 2 0
 002ac1: 22 04                      |             local.tee 4
 002ac3: 0d 00                      |             br_if 0
 002ac5: 20 03                      |             local.get 3
 002ac7: 41 10                      |             i32.const 16
 002ac9: 6a                         |             i32.add
 002aca: 22 02                      |             local.tee 2
 002acc: 28 02 00                   |             i32.load 2 0
 002acf: 22 04                      |             local.tee 4
 002ad1: 0d 00                      |             br_if 0
 002ad3: 41 00                      |             i32.const 0
 002ad5: 21 06                      |             local.set 6
 002ad7: 0c 01                      |             br 1
 002ad9: 0b                         |           end
 002ada: 03 40                      |           loop
 002adc: 20 02                      |             local.get 2
 002ade: 21 05                      |             local.set 5
 002ae0: 20 04                      |             local.get 4
 002ae2: 22 06                      |             local.tee 6
 002ae4: 41 14                      |             i32.const 20
 002ae6: 6a                         |             i32.add
 002ae7: 22 02                      |             local.tee 2
 002ae9: 28 02 00                   |             i32.load 2 0
 002aec: 22 04                      |             local.tee 4
 002aee: 0d 00                      |             br_if 0
 002af0: 20 06                      |             local.get 6
 002af2: 41 10                      |             i32.const 16
 002af4: 6a                         |             i32.add
 002af5: 21 02                      |             local.set 2
 002af7: 20 06                      |             local.get 6
 002af9: 28 02 10                   |             i32.load 2 16
 002afc: 22 04                      |             local.tee 4
 002afe: 0d 00                      |             br_if 0
 002b00: 0b                         |           end
 002b01: 20 05                      |           local.get 5
 002b03: 41 00                      |           i32.const 0
 002b05: 36 02 00                   |           i32.store 2 0
 002b08: 0b                         |         end
 002b09: 20 07                      |         local.get 7
 002b0b: 45                         |         i32.eqz
 002b0c: 0d 00                      |         br_if 0
 002b0e: 02 40                      |         block
 002b10: 02 40                      |           block
 002b12: 20 03                      |             local.get 3
 002b14: 20 03                      |             local.get 3
 002b16: 28 02 1c                   |             i32.load 2 28
 002b19: 22 04                      |             local.tee 4
 002b1b: 41 02                      |             i32.const 2
 002b1d: 74                         |             i32.shl
 002b1e: 41 b8 97 82 80 00          |             i32.const 35768
 002b24: 6a                         |             i32.add
 002b25: 22 02                      |             local.tee 2
 002b27: 28 02 00                   |             i32.load 2 0
 002b2a: 47                         |             i32.ne
 002b2b: 0d 00                      |             br_if 0
 002b2d: 20 02                      |             local.get 2
 002b2f: 20 06                      |             local.get 6
 002b31: 36 02 00                   |             i32.store 2 0
 002b34: 20 06                      |             local.get 6
 002b36: 0d 01                      |             br_if 1
 002b38: 41 00                      |             i32.const 0
 002b3a: 41 00                      |             i32.const 0
 002b3c: 28 02 8c 95 82 80 00       |             i32.load 2 35468
 002b43: 41 7e                      |             i32.const 4294967294
 002b45: 20 04                      |             local.get 4
 002b47: 77                         |             i32.rotl
 002b48: 71                         |             i32.and
 002b49: 36 02 8c 95 82 80 00       |             i32.store 2 35468
 002b50: 0c 02                      |             br 2
 002b52: 0b                         |           end
 002b53: 20 07                      |           local.get 7
 002b55: 41 10                      |           i32.const 16
 002b57: 41 14                      |           i32.const 20
 002b59: 20 07                      |           local.get 7
 002b5b: 28 02 10                   |           i32.load 2 16
 002b5e: 20 03                      |           local.get 3
 002b60: 46                         |           i32.eq
 002b61: 1b                         |           select
 002b62: 6a                         |           i32.add
 002b63: 20 06                      |           local.get 6
 002b65: 36 02 00                   |           i32.store 2 0
 002b68: 20 06                      |           local.get 6
 002b6a: 45                         |           i32.eqz
 002b6b: 0d 01                      |           br_if 1
 002b6d: 0b                         |         end
 002b6e: 20 06                      |         local.get 6
 002b70: 20 07                      |         local.get 7
 002b72: 36 02 18                   |         i32.store 2 24
 002b75: 02 40                      |         block
 002b77: 20 03                      |           local.get 3
 002b79: 28 02 10                   |           i32.load 2 16
 002b7c: 22 02                      |           local.tee 2
 002b7e: 45                         |           i32.eqz
 002b7f: 0d 00                      |           br_if 0
 002b81: 20 06                      |           local.get 6
 002b83: 20 02                      |           local.get 2
 002b85: 36 02 10                   |           i32.store 2 16
 002b88: 20 02                      |           local.get 2
 002b8a: 20 06                      |           local.get 6
 002b8c: 36 02 18                   |           i32.store 2 24
 002b8f: 0b                         |         end
 002b90: 20 03                      |         local.get 3
 002b92: 28 02 14                   |         i32.load 2 20
 002b95: 22 02                      |         local.tee 2
 002b97: 45                         |         i32.eqz
 002b98: 0d 00                      |         br_if 0
 002b9a: 20 06                      |         local.get 6
 002b9c: 41 14                      |         i32.const 20
 002b9e: 6a                         |         i32.add
 002b9f: 20 02                      |         local.get 2
 002ba1: 36 02 00                   |         i32.store 2 0
 002ba4: 20 02                      |         local.get 2
 002ba6: 20 06                      |         local.get 6
 002ba8: 36 02 18                   |         i32.store 2 24
 002bab: 0b                         |       end
 002bac: 20 01                      |       local.get 1
 002bae: 20 00                      |       local.get 0
 002bb0: 6a                         |       i32.add
 002bb1: 20 00                      |       local.get 0
 002bb3: 36 02 00                   |       i32.store 2 0
 002bb6: 20 01                      |       local.get 1
 002bb8: 20 00                      |       local.get 0
 002bba: 41 01                      |       i32.const 1
 002bbc: 72                         |       i32.or
 002bbd: 36 02 04                   |       i32.store 2 4
 002bc0: 20 01                      |       local.get 1
 002bc2: 41 00                      |       i32.const 0
 002bc4: 28 02 9c 95 82 80 00       |       i32.load 2 35484
 002bcb: 47                         |       i32.ne
 002bcc: 0d 01                      |       br_if 1
 002bce: 41 00                      |       i32.const 0
 002bd0: 20 00                      |       local.get 0
 002bd2: 36 02 90 95 82 80 00       |       i32.store 2 35472
 002bd9: 0f                         |       return
 002bda: 0b                         |     end
 002bdb: 20 03                      |     local.get 3
 002bdd: 20 02                      |     local.get 2
 002bdf: 41 7e                      |     i32.const 4294967294
 002be1: 71                         |     i32.and
 002be2: 36 02 04                   |     i32.store 2 4
 002be5: 20 01                      |     local.get 1
 002be7: 20 00                      |     local.get 0
 002be9: 6a                         |     i32.add
 002bea: 20 00                      |     local.get 0
 002bec: 36 02 00                   |     i32.store 2 0
 002bef: 20 01                      |     local.get 1
 002bf1: 20 00                      |     local.get 0
 002bf3: 41 01                      |     i32.const 1
 002bf5: 72                         |     i32.or
 002bf6: 36 02 04                   |     i32.store 2 4
 002bf9: 0b                         |   end
 002bfa: 02 40                      |   block
 002bfc: 20 00                      |     local.get 0
 002bfe: 41 ff 01                   |     i32.const 255
 002c01: 4b                         |     i32.gt_u
 002c02: 0d 00                      |     br_if 0
 002c04: 20 00                      |     local.get 0
 002c06: 41 78                      |     i32.const 4294967288
 002c08: 71                         |     i32.and
 002c09: 41 b0 95 82 80 00          |     i32.const 35504
 002c0f: 6a                         |     i32.add
 002c10: 21 02                      |     local.set 2
 002c12: 02 40                      |     block
 002c14: 02 40                      |       block
 002c16: 41 00                      |         i32.const 0
 002c18: 28 02 88 95 82 80 00       |         i32.load 2 35464
 002c1f: 22 04                      |         local.tee 4
 002c21: 41 01                      |         i32.const 1
 002c23: 20 00                      |         local.get 0
 002c25: 41 03                      |         i32.const 3
 002c27: 76                         |         i32.shr_u
 002c28: 74                         |         i32.shl
 002c29: 22 00                      |         local.tee 0
 002c2b: 71                         |         i32.and
 002c2c: 0d 00                      |         br_if 0
 002c2e: 41 00                      |         i32.const 0
 002c30: 20 04                      |         local.get 4
 002c32: 20 00                      |         local.get 0
 002c34: 72                         |         i32.or
 002c35: 36 02 88 95 82 80 00       |         i32.store 2 35464
 002c3c: 20 02                      |         local.get 2
 002c3e: 21 00                      |         local.set 0
 002c40: 0c 01                      |         br 1
 002c42: 0b                         |       end
 002c43: 20 02                      |       local.get 2
 002c45: 28 02 08                   |       i32.load 2 8
 002c48: 21 00                      |       local.set 0
 002c4a: 0b                         |     end
 002c4b: 20 00                      |     local.get 0
 002c4d: 20 01                      |     local.get 1
 002c4f: 36 02 0c                   |     i32.store 2 12
 002c52: 20 02                      |     local.get 2
 002c54: 20 01                      |     local.get 1
 002c56: 36 02 08                   |     i32.store 2 8
 002c59: 20 01                      |     local.get 1
 002c5b: 20 02                      |     local.get 2
 002c5d: 36 02 0c                   |     i32.store 2 12
 002c60: 20 01                      |     local.get 1
 002c62: 20 00                      |     local.get 0
 002c64: 36 02 08                   |     i32.store 2 8
 002c67: 0f                         |     return
 002c68: 0b                         |   end
 002c69: 41 1f                      |   i32.const 31
 002c6b: 21 02                      |   local.set 2
 002c6d: 02 40                      |   block
 002c6f: 20 00                      |     local.get 0
 002c71: 41 ff ff ff 07             |     i32.const 16777215
 002c76: 4b                         |     i32.gt_u
 002c77: 0d 00                      |     br_if 0
 002c79: 20 00                      |     local.get 0
 002c7b: 41 08                      |     i32.const 8
 002c7d: 76                         |     i32.shr_u
 002c7e: 22 02                      |     local.tee 2
 002c80: 20 02                      |     local.get 2
 002c82: 41 80 fe 3f                |     i32.const 1048320
 002c86: 6a                         |     i32.add
 002c87: 41 10                      |     i32.const 16
 002c89: 76                         |     i32.shr_u
 002c8a: 41 08                      |     i32.const 8
 002c8c: 71                         |     i32.and
 002c8d: 22 02                      |     local.tee 2
 002c8f: 74                         |     i32.shl
 002c90: 22 04                      |     local.tee 4
 002c92: 20 04                      |     local.get 4
 002c94: 41 80 e0 1f                |     i32.const 520192
 002c98: 6a                         |     i32.add
 002c99: 41 10                      |     i32.const 16
 002c9b: 76                         |     i32.shr_u
 002c9c: 41 04                      |     i32.const 4
 002c9e: 71                         |     i32.and
 002c9f: 22 04                      |     local.tee 4
 002ca1: 74                         |     i32.shl
 002ca2: 22 06                      |     local.tee 6
 002ca4: 20 06                      |     local.get 6
 002ca6: 41 80 80 0f                |     i32.const 245760
 002caa: 6a                         |     i32.add
 002cab: 41 10                      |     i32.const 16
 002cad: 76                         |     i32.shr_u
 002cae: 41 02                      |     i32.const 2
 002cb0: 71                         |     i32.and
 002cb1: 22 06                      |     local.tee 6
 002cb3: 74                         |     i32.shl
 002cb4: 41 0f                      |     i32.const 15
 002cb6: 76                         |     i32.shr_u
 002cb7: 20 02                      |     local.get 2
 002cb9: 20 04                      |     local.get 4
 002cbb: 72                         |     i32.or
 002cbc: 20 06                      |     local.get 6
 002cbe: 72                         |     i32.or
 002cbf: 6b                         |     i32.sub
 002cc0: 22 02                      |     local.tee 2
 002cc2: 41 01                      |     i32.const 1
 002cc4: 74                         |     i32.shl
 002cc5: 20 00                      |     local.get 0
 002cc7: 20 02                      |     local.get 2
 002cc9: 41 15                      |     i32.const 21
 002ccb: 6a                         |     i32.add
 002ccc: 76                         |     i32.shr_u
 002ccd: 41 01                      |     i32.const 1
 002ccf: 71                         |     i32.and
 002cd0: 72                         |     i32.or
 002cd1: 41 1c                      |     i32.const 28
 002cd3: 6a                         |     i32.add
 002cd4: 21 02                      |     local.set 2
 002cd6: 0b                         |   end
 002cd7: 20 01                      |   local.get 1
 002cd9: 20 02                      |   local.get 2
 002cdb: 36 02 1c                   |   i32.store 2 28
 002cde: 20 01                      |   local.get 1
 002ce0: 42 00                      |   i64.const 0
 002ce2: 37 02 10                   |   i64.store 2 16
 002ce5: 20 02                      |   local.get 2
 002ce7: 41 02                      |   i32.const 2
 002ce9: 74                         |   i32.shl
 002cea: 41 b8 97 82 80 00          |   i32.const 35768
 002cf0: 6a                         |   i32.add
 002cf1: 21 04                      |   local.set 4
 002cf3: 02 40                      |   block
 002cf5: 02 40                      |     block
 002cf7: 41 00                      |       i32.const 0
 002cf9: 28 02 8c 95 82 80 00       |       i32.load 2 35468
 002d00: 22 06                      |       local.tee 6
 002d02: 41 01                      |       i32.const 1
 002d04: 20 02                      |       local.get 2
 002d06: 74                         |       i32.shl
 002d07: 22 03                      |       local.tee 3
 002d09: 71                         |       i32.and
 002d0a: 0d 00                      |       br_if 0
 002d0c: 20 04                      |       local.get 4
 002d0e: 20 01                      |       local.get 1
 002d10: 36 02 00                   |       i32.store 2 0
 002d13: 41 00                      |       i32.const 0
 002d15: 20 06                      |       local.get 6
 002d17: 20 03                      |       local.get 3
 002d19: 72                         |       i32.or
 002d1a: 36 02 8c 95 82 80 00       |       i32.store 2 35468
 002d21: 20 01                      |       local.get 1
 002d23: 20 04                      |       local.get 4
 002d25: 36 02 18                   |       i32.store 2 24
 002d28: 20 01                      |       local.get 1
 002d2a: 20 01                      |       local.get 1
 002d2c: 36 02 08                   |       i32.store 2 8
 002d2f: 20 01                      |       local.get 1
 002d31: 20 01                      |       local.get 1
 002d33: 36 02 0c                   |       i32.store 2 12
 002d36: 0c 01                      |       br 1
 002d38: 0b                         |     end
 002d39: 20 00                      |     local.get 0
 002d3b: 41 00                      |     i32.const 0
 002d3d: 41 19                      |     i32.const 25
 002d3f: 20 02                      |     local.get 2
 002d41: 41 01                      |     i32.const 1
 002d43: 76                         |     i32.shr_u
 002d44: 6b                         |     i32.sub
 002d45: 20 02                      |     local.get 2
 002d47: 41 1f                      |     i32.const 31
 002d49: 46                         |     i32.eq
 002d4a: 1b                         |     select
 002d4b: 74                         |     i32.shl
 002d4c: 21 02                      |     local.set 2
 002d4e: 20 04                      |     local.get 4
 002d50: 28 02 00                   |     i32.load 2 0
 002d53: 21 06                      |     local.set 6
 002d55: 02 40                      |     block
 002d57: 03 40                      |       loop
 002d59: 20 06                      |         local.get 6
 002d5b: 22 04                      |         local.tee 4
 002d5d: 28 02 04                   |         i32.load 2 4
 002d60: 41 78                      |         i32.const 4294967288
 002d62: 71                         |         i32.and
 002d63: 20 00                      |         local.get 0
 002d65: 46                         |         i32.eq
 002d66: 0d 01                      |         br_if 1
 002d68: 20 02                      |         local.get 2
 002d6a: 41 1d                      |         i32.const 29
 002d6c: 76                         |         i32.shr_u
 002d6d: 21 06                      |         local.set 6
 002d6f: 20 02                      |         local.get 2
 002d71: 41 01                      |         i32.const 1
 002d73: 74                         |         i32.shl
 002d74: 21 02                      |         local.set 2
 002d76: 20 04                      |         local.get 4
 002d78: 20 06                      |         local.get 6
 002d7a: 41 04                      |         i32.const 4
 002d7c: 71                         |         i32.and
 002d7d: 6a                         |         i32.add
 002d7e: 41 10                      |         i32.const 16
